-0.124, 0.010, 1.032, -24.000, -20.000, 8.000
0.000, 0.006, 1.031, -25.000, -20.000, 9.000
0.001, 0.012, 1.032, -27.000, -18.000, 10.000
0.002, 0.014, 1.035, -27.000, -19.000, 11.000
0.003, 0.015, 1.034, -24.000, -19.000, 8.000
0.126, 0.014, 1.033, -28.000, -19.000, 11.000
0.127, 0.015, 1.033, -29.000, -19.000, 11.000
0.006, 0.012, 1.033, -26.000, -20.000, 8.000
0.000, 0.011, 1.034, -26.000, -21.000, 11.000
0.002, 0.009, 1.031, -23.000, -18.000, 10.000
0.002, 0.009, 1.035, -27.000, -21.000, 17.000
-0.126, 0.010, 1.035, -26.000, -20.000, 7.000
0.002, 0.011, 1.033, -26.000, -19.000, 11.000
0.002, 0.010, 1.035, -27.000, -20.000, 12.000
0.126, 0.010, 1.035, -28.000, -17.000, 9.000
0.127, 0.009, 1.035, -24.000, -19.000, 8.000
-0.124, 0.012, 1.030, -25.000, -20.000, 8.000
0.001, 0.013, 1.030, -28.000, -19.000, 8.000
-0.002, 0.013, 1.036, -26.000, -21.000, 9.000
0.002, 0.013, 1.032, -26.000, -20.000, 9.000
0.003, 0.015, 1.036, -27.000, -19.000, 13.000
0.002, 0.013, 1.033, -27.000, -18.000, 10.000
-0.127, 0.010, 1.030, -25.000, -20.000, 9.000
0.000, 0.009, 1.036, -28.000, -20.000, 12.000
0.127, 0.012, 1.038, -25.000, -20.000, 11.000
0.002, 0.010, 1.031, -27.000, -21.000, 9.000
0.124, 0.012, 1.030, -26.000, -19.000, 4.000
0.005, 0.014, 1.036, -28.000, -19.000, 7.000
-0.001, 0.013, 1.033, -26.000, -19.000, 8.000
0.001, 0.011, 1.035, -29.000, -20.000, 10.000
0.127, 0.012, 1.031, -26.000, -19.000, 11.000
0.126, 0.009, 1.035, -28.000, -20.000, 8.000
0.005, 0.011, 1.036, -28.000, -17.000, 8.000
0.126, 0.013, 1.033, -24.000, -20.000, 10.000
-0.002, 0.009, 1.033, -25.000, -19.000, 12.000
0.004, 0.009, 1.028, -26.000, -20.000, 13.000
-0.001, 0.010, 1.035, -25.000, -20.000, 7.000
0.000, 0.010, 1.034, -27.000, -20.000, 9.000
-0.127, 0.007, 1.031, -25.000, -20.000, 11.000
-0.126, 0.012, 1.034, -25.000, -19.000, 9.000
0.004, 0.010, 1.033, -24.000, -19.000, 9.000
0.001, 0.013, 1.033, -25.000, -19.000, 10.000
0.002, 0.013, 1.033, -27.000, -20.000, 9.000
0.126, 0.014, 1.031, -27.000, -19.000, 8.000
0.005, 0.011, 1.036, -28.000, -19.000, 10.000
-0.127, 0.009, 1.036, -27.000, -19.000, 11.000
-0.001, 0.012, 1.030, -28.000, -20.000, 8.000
0.001, 0.010, 1.036, -26.000, -21.000, 12.000
0.127, 0.007, 1.036, -26.000, -20.000, 11.000
0.000, 0.013, 1.036, -27.000, -19.000, 11.000
0.002, 0.013, 1.030, -25.000, -20.000, 11.000
0.001, 0.009, 1.033, -25.000, -19.000, 10.000
0.001, 0.011, 1.038, -23.000, -20.000, 9.000
0.126, 0.009, 1.036, -26.000, -19.000, 10.000
0.002, 0.011, 1.033, -26.000, -20.000, 8.000
0.127, 0.009, 1.037, -29.000, -19.000, 9.000
-0.127, 0.014, 1.033, -26.000, -21.000, 10.000
0.002, 0.012, 1.036, -25.000, -19.000, 9.000
-0.003, 0.009, 1.035, -26.000, -20.000, 8.000
0.004, 0.007, 1.033, -27.000, -21.000, 8.000
0.001, 0.011, 1.031, -24.000, -20.000, 10.000
-0.126, 0.015, 1.035, -26.000, -18.000, 9.000
0.001, 0.007, 1.036, -26.000, -20.000, 9.000
-0.127, 0.012, 1.031, -30.000, -21.000, 10.000
0.127, 0.014, 1.038, -26.000, -21.000, 9.000
0.127, 0.007, 1.036, -27.000, -19.000, 14.000
-0.127, 0.015, 1.036, -24.000, -21.000, 11.000
0.004, 0.017, 1.033, -26.000, -21.000, 9.000
-0.001, 0.013, 1.031, -24.000, -19.000, 8.000
0.001, 0.009, 1.041, -26.000, -19.000, 9.000
0.002, 0.010, 1.037, -26.000, -19.000, 9.000
0.001, 0.010, 1.030, -27.000, -20.000, 7.000
0.001, 0.014, 1.035, -28.000, -20.000, 11.000
-0.124, 0.012, 1.030, -27.000, -18.000, 11.000
-0.127, 0.013, 1.035, -24.000, -20.000, 9.000
0.002, 0.015, 1.034, -27.000, -20.000, 8.000
0.002, 0.009, 1.034, -26.000, -20.000, 11.000
0.001, 0.013, 1.035, -24.000, -20.000, 11.000
0.001, 0.014, 1.030, -26.000, -20.000, 9.000
0.004, 0.010, 1.033, -26.000, -20.000, 10.000
0.126, 0.008, 1.033, -27.000, -21.000, 10.000
0.004, 0.009, 1.033, -26.000, -21.000, 11.000
-0.127, 0.014, 1.036, -26.000, -21.000, 11.000
-0.127, 0.010, 1.033, -26.000, -21.000, 6.000
0.002, 0.012, 1.033, -26.000, -20.000, 12.000
0.003, 0.012, 1.034, -25.000, -20.000, 10.000
0.002, 0.012, 1.033, -25.000, -20.000, 10.000
0.127, 0.016, 1.035, -28.000, -20.000, 9.000
0.002, 0.009, 1.037, -24.000, -20.000, 10.000
-0.001, 0.009, 1.031, -25.000, -20.000, 8.000
0.125, 0.013, 1.030, -25.000, -19.000, 11.000
0.125, 0.010, 1.035, -26.000, -20.000, 11.000
0.001, 0.011, 1.034, -24.000, -19.000, 13.000
-0.001, 0.010, 1.031, -26.000, -20.000, 8.000
0.001, 0.011, 1.033, -25.000, -18.000, 11.000
0.000, 0.013, 1.035, -25.000, -18.000, 12.000
-0.125, 0.014, 1.033, -26.000, -20.000, 9.000
0.002, 0.011, 1.033, -28.000, -22.000, 9.000
0.001, 0.014, 1.031, -26.000, -21.000, 9.000
-0.128, 0.008, 1.031, -26.000, -20.000, 11.000
-0.127, 0.014, 1.036, -27.000, -22.000, 12.000
0.001, 0.010, 1.036, -24.000, -18.000, 9.000
0.004, 0.009, 1.036, -24.000, -21.000, 8.000
0.002, 0.011, 1.033, -27.000, -20.000, 11.000
0.002, 0.014, 1.041, -27.000, -20.000, 10.000
0.001, 0.009, 1.036, -27.000, -19.000, 9.000
0.004, 0.007, 1.031, -24.000, -20.000, 10.000
0.127, 0.013, 1.035, -27.000, -18.000, 8.000
0.004, 0.014, 1.033, -24.000, -19.000, 11.000
0.126, 0.009, 1.033, -24.000, -20.000, 9.000
-0.123, 0.012, 1.032, -27.000, -21.000, 8.000
0.000, 0.009, 1.036, -27.000, -21.000, 13.000
0.002, 0.015, 1.034, -26.000, -18.000, 11.000
0.127, 0.011, 1.034, -25.000, -20.000, 6.000
-0.123, 0.007, 1.034, -27.000, -19.000, 9.000
0.003, 0.014, 1.035, -26.000, -19.000, 10.000
0.001, 0.011, 1.036, -27.000, -19.000, 11.000
0.001, 0.007, 1.035, -25.000, -21.000, 10.000
0.002, 0.004, 1.038, -26.000, -19.000, 9.000
-0.001, 0.013, 1.036, -27.000, -20.000, 10.000
0.127, 0.013, 1.034, -24.000, -19.000, 9.000
0.003, 0.013, 1.031, -26.000, -20.000, 10.000
0.003, 0.012, 1.030, -27.000, -19.000, 8.000
-0.127, 0.010, 1.040, -28.000, -20.000, 8.000
-0.128, 0.012, 1.033, -24.000, -21.000, 12.000
0.002, 0.015, 1.037, -25.000, -20.000, 9.000
0.005, 0.009, 1.036, -26.000, -20.000, 13.000
0.000, 0.012, 1.038, -26.000, -19.000, 11.000
0.001, 0.011, 1.034, -25.000, -19.000, 8.000
0.002, 0.012, 1.031, -26.000, -20.000, 13.000
0.002, 0.012, 1.033, -29.000, -21.000, 9.000
-0.003, 0.009, 1.034, -23.000, -19.000, 9.000
0.003, 0.009, 1.033, -23.000, -19.000, 10.000
0.001, 0.009, 1.036, -27.000, -21.000, 10.000
-0.124, 0.014, 1.034, -25.000, -20.000, 10.000
-0.126, 0.009, 1.037, -27.000, -19.000, 10.000
-0.128, 0.014, 1.036, -27.000, -21.000, 9.000
0.002, 0.013, 1.039, -27.000, -20.000, 9.000
0.127, 0.010, 1.035, -25.000, -18.000, 8.000
-0.124, 0.008, 1.031, -24.000, -20.000, 11.000
-0.127, 0.009, 1.035, -28.000, -20.000, 10.000
-0.128, 0.009, 1.036, -26.000, -21.000, 12.000
0.005, 0.015, 1.035, -27.000, -20.000, 6.000
0.001, 0.014, 1.033, -27.000, -18.000, 8.000
0.001, 0.012, 1.033, -30.000, -20.000, 9.000
0.004, 0.013, 1.033, -26.000, -18.000, 13.000
0.002, 0.013, 1.039, -23.000, -20.000, 11.000
0.124, 0.010, 1.036, -26.000, -20.000, 12.000
-0.127, 0.009, 1.031, -27.000, -20.000, 9.000
0.127, 0.010, 1.028, -26.000, -20.000, 10.000
0.002, 0.013, 1.032, -28.000, -20.000, 11.000
-0.127, 0.010, 1.034, -27.000, -20.000, 12.000
-0.003, 0.015, 1.032, -26.000, -19.000, 12.000
-0.125, 0.014, 1.036, -27.000, -20.000, 9.000
0.000, 0.010, 1.036, -27.000, -19.000, 8.000
0.000, 0.013, 1.033, -26.000, -20.000, 12.000
-0.128, 0.011, 1.031, -27.000, -20.000, 10.000
0.002, 0.009, 1.033, -25.000, -17.000, 13.000
-0.126, 0.009, 1.033, -26.000, -20.000, 10.000
0.126, 0.013, 1.035, -27.000, -20.000, 11.000
0.003, 0.010, 1.033, -27.000, -21.000, 11.000
0.004, 0.009, 1.036, -24.000, -20.000, 9.000
-0.002, 0.008, 1.035, -24.000, -19.000, 9.000
0.002, 0.009, 1.035, -28.000, -20.000, 9.000
0.003, 0.012, 1.031, -24.000, -21.000, 10.000
0.001, 0.007, 1.031, -26.000, -20.000, 10.000
0.127, 0.016, 1.038, -28.000, -20.000, 10.000
-0.123, 0.013, 1.033, -28.000, -19.000, 9.000
-0.001, 0.012, 1.034, -26.000, -19.000, 7.000
-0.001, 0.014, 1.035, -25.000, -21.000, 13.000
0.002, 0.013, 1.035, -22.000, -20.000, 11.000
0.006, 0.011, 1.036, -25.000, -19.000, 8.000
0.125, 0.010, 1.032, -24.000, -20.000, 9.000
-0.126, 0.013, 1.033, -26.000, -20.000, 9.000
0.006, 0.014, 1.033, -26.000, -19.000, 9.000
0.002, 0.014, 1.032, -26.000, -20.000, 10.000
0.127, 0.009, 1.034, -25.000, -19.000, 10.000
0.002, 0.012, 1.033, -28.000, -20.000, 10.000
0.002, 0.013, 1.033, -25.000, -20.000, 9.000
0.001, 0.010, 1.033, -27.000, -20.000, 11.000
-0.127, 0.010, 1.033, -27.000, -20.000, 10.000
0.002, 0.010, 1.035, -28.000, -19.000, 12.000
0.002, 0.009, 1.038, -26.000, -20.000, 10.000
0.000, 0.009, 1.033, -26.000, -19.000, 12.000
0.002, 0.014, 1.038, -25.000, -22.000, 9.000
-0.126, 0.014, 1.036, -27.000, -19.000, 8.000
0.127, 0.010, 1.033, -25.000, -20.000, 9.000
0.003, 0.010, 1.038, -26.000, -21.000, 9.000
-0.004, 0.010, 1.031, -24.000, -20.000, 9.000
0.003, 0.013, 1.033, -26.000, -20.000, 11.000
-0.127, 0.010, 1.036, -27.000, -19.000, 9.000
-0.126, 0.012, 1.033, -26.000, -21.000, 10.000
0.002, 0.010, 1.036, -27.000, -20.000, 9.000
0.000, 0.011, 1.033, -27.000, -20.000, 10.000
0.001, 0.013, 1.036, -25.000, -19.000, 11.000
-0.123, 0.015, 1.034, -26.000, -20.000, 10.000
0.002, 0.009, 1.032, -24.000, -21.000, 14.000
0.007, 0.010, 1.038, -24.000, -20.000, 14.000
0.001, 0.012, 1.029, -24.000, -20.000, 12.000
0.127, 0.013, 1.033, -27.000, -20.000, 9.000
0.000, 0.009, 1.036, -26.000, -21.000, 9.000
-0.128, 0.010, 1.036, -26.000, -21.000, 5.000
0.126, 0.007, 1.036, -25.000, -20.000, 11.000
0.001, 0.014, 1.033, -26.000, -20.000, 10.000
0.002, 0.015, 1.034, -24.000, -19.000, 9.000
0.002, 0.010, 1.036, -26.000, -18.000, 11.000
-0.127, 0.008, 1.034, -27.000, -20.000, 10.000
0.127, 0.007, 1.033, -28.000, -19.000, 9.000
0.127, 0.007, 1.033, -24.000, -20.000, 11.000
0.000, 0.012, 1.033, -25.000, -20.000, 11.000
0.127, 0.013, 1.037, -25.000, -20.000, 10.000
0.001, 0.012, 1.032, -26.000, -21.000, 8.000
0.002, 0.010, 1.033, -24.000, -18.000, 11.000
-0.126, 0.010, 1.030, -28.000, -21.000, 8.000
0.004, 0.013, 1.034, -27.000, -20.000, 8.000
-0.125, 0.009, 1.035, -27.000, -20.000, 8.000
0.002, 0.013, 1.037, -26.000, -20.000, 9.000
0.007, 0.009, 1.036, -26.000, -19.000, 5.000
0.002, 0.010, 1.036, -30.000, -19.000, 9.000
0.127, 0.012, 1.031, -25.000, -19.000, 9.000
0.004, 0.009, 1.036, -26.000, -18.000, 10.000
-0.126, 0.007, 1.033, -25.000, -19.000, 10.000
0.127, 0.010, 1.036, -27.000, -20.000, 10.000
-0.126, 0.012, 1.035, -28.000, -19.000, 9.000
0.003, 0.012, 1.042, -24.000, -19.000, 10.000
0.001, 0.010, 1.039, -26.000, -21.000, 8.000
-0.126, 0.013, 1.035, -27.000, -20.000, 11.000
-0.127, 0.010, 1.036, -27.000, -19.000, 11.000
0.004, 0.010, 1.034, -27.000, -19.000, 9.000
0.002, 0.011, 1.034, -26.000, -20.000, 9.000
0.002, 0.014, 1.037, -25.000, -20.000, 9.000
0.126, 0.013, 1.036, -27.000, -20.000, 12.000
0.000, 0.011, 1.035, -26.000, -20.000, 9.000
0.127, 0.007, 1.036, -26.000, -20.000, 8.000
-0.001, 0.011, 1.038, -23.000, -22.000, 10.000
0.000, 0.014, 1.035, -26.000, -20.000, 10.000
0.126, 0.010, 1.033, -27.000, -19.000, 9.000
0.004, 0.010, 1.033, -26.000, -20.000, 10.000
-0.002, 0.009, 1.042, -26.000, -20.000, 13.000
0.001, 0.010, 1.033, -27.000, -20.000, 10.000
0.125, 0.013, 1.033, -23.000, -20.000, 11.000
0.002, 0.009, 1.033, -26.000, -20.000, 10.000
0.001, 0.009, 1.035, -26.000, -21.000, 9.000
0.001, 0.012, 1.031, -27.000, -20.000, 9.000
-0.127, 0.011, 1.033, -27.000, -19.000, 9.000
0.001, 0.013, 1.033, -25.000, -19.000, 10.000
-0.001, 0.012, 1.035, -25.000, -19.000, 12.000
0.001, 0.013, 1.036, -25.000, -20.000, 8.000
0.003, 0.014, 1.036, -27.000, -20.000, 7.000
0.002, 0.009, 1.038, -29.000, -20.000, 10.000
0.126, 0.011, 1.030, -27.000, -19.000, 12.000
0.000, 0.014, 1.037, -27.000, -20.000, 6.000
0.000, 0.012, 1.031, -25.000, -20.000, 8.000
0.000, 0.004, 1.032, -27.000, -21.000, 8.000
0.001, 0.005, 1.033, -25.000, -21.000, 11.000
0.005, 0.008, 1.035, -27.000, -20.000, 12.000
0.001, 0.012, 1.033, -26.000, -21.000, 11.000
-0.128, 0.010, 1.033, -27.000, -19.000, 11.000
0.127, 0.013, 1.031, -24.000, -21.000, 14.000
0.002, 0.010, 1.032, -27.000, -20.000, 11.000
0.126, 0.009, 1.036, -27.000, -22.000, 7.000
-0.002, 0.014, 1.036, -29.000, -20.000, 8.000
0.004, 0.009, 1.036, -26.000, -20.000, 8.000
0.005, 0.013, 1.034, -23.000, -20.000, 7.000
0.001, 0.012, 1.033, -24.000, -19.000, 11.000
0.003, 0.009, 1.036, -25.000, -21.000, 8.000
-0.124, 0.007, 1.033, -27.000, -21.000, 10.000
-0.126, 0.014, 1.031, -24.000, -20.000, 11.000
0.127, 0.012, 1.033, -23.000, -20.000, 6.000
0.003, 0.011, 1.036, -26.000, -20.000, 11.000
0.002, 0.013, 1.034, -25.000, -21.000, 8.000
-0.124, 0.009, 1.033, -23.000, -21.000, 8.000
-0.126, 0.016, 1.031, -27.000, -20.000, 10.000
0.002, 0.015, 1.038, -23.000, -20.000, 5.000
0.001, 0.012, 1.036, -26.000, -19.000, 8.000
0.001, 0.010, 1.038, -28.000, -19.000, 11.000
-0.001, 0.014, 1.030, -27.000, -19.000, 10.000
0.001, 0.007, 1.032, -24.000, -21.000, 11.000
0.004, 0.013, 1.038, -28.000, -20.000, 9.000
0.006, 0.009, 1.033, -27.000, -19.000, 8.000
0.003, 0.009, 1.035, -25.000, -22.000, 10.000
0.002, 0.013, 1.032, -25.000, -18.000, 7.000
-0.122, 0.010, 1.035, -26.000, -21.000, 11.000
0.002, 0.009, 1.033, -24.000, -18.000, 11.000
0.001, 0.009, 1.032, -26.000, -20.000, 7.000
0.000, 0.010, 1.034, -27.000, -19.000, 11.000
0.004, 0.013, 1.033, -25.000, -20.000, 11.000
0.004, 0.013, 1.033, -27.000, -18.000, 10.000
0.004, 0.011, 1.036, -25.000, -20.000, 11.000
-0.123, 0.008, 1.036, -27.000, -20.000, 10.000
0.002, 0.011, 1.038, -26.000, -18.000, 10.000
0.002, 0.014, 1.035, -26.000, -19.000, 9.000
-0.127, 0.012, 1.033, -26.000, -20.000, 8.000
-0.001, 0.010, 1.031, -27.000, -20.000, 10.000
0.001, 0.015, 1.036, -26.000, -21.000, 10.000
0.126, 0.013, 1.034, -26.000, -20.000, 11.000
0.002, 0.013, 1.033, -27.000, -18.000, 10.000
0.001, 0.010, 1.036, -27.000, -20.000, 9.000
0.004, 0.014, 1.033, -28.000, -21.000, 10.000
0.000, 0.010, 1.032, -25.000, -21.000, 7.000
0.001, 0.009, 1.038, -26.000, -20.000, 10.000
-0.126, 0.011, 1.033, -26.000, -20.000, 11.000
0.001, 0.010, 1.035, -25.000, -20.000, 8.000
0.127, 0.018, 1.036, -24.000, -20.000, 7.000
0.001, 0.010, 1.035, -25.000, -19.000, 9.000
0.002, 0.008, 1.036, -28.000, -20.000, 13.000
0.002, 0.010, 1.033, -27.000, -19.000, 10.000
-0.127, 0.009, 1.036, -28.000, -19.000, 9.000
-0.123, 0.012, 1.035, -28.000, -20.000, 10.000
0.002, 0.012, 1.031, -26.000, -20.000, 10.000
0.004, 0.010, 1.031, -24.000, -19.000, 12.000
0.127, 0.013, 1.031, -26.000, -19.000, 12.000
0.002, 0.010, 1.033, -28.000, -20.000, 11.000
0.002, 0.009, 1.033, -25.000, -20.000, 10.000
0.127, 0.009, 1.034, -26.000, -20.000, 8.000
-0.002, 0.009, 1.034, -25.000, -19.000, 11.000
0.005, 0.010, 1.036, -25.000, -19.000, 11.000
0.001, 0.009, 1.032, -25.000, -19.000, 9.000
0.127, 0.013, 1.035, -24.000, -20.000, 8.000
0.003, 0.009, 1.031, -26.000, -19.000, 10.000
0.002, 0.010, 1.031, -23.000, -20.000, 7.000
0.127, 0.011, 1.035, -25.000, -20.000, 10.000
0.002, 0.014, 1.030, -27.000, -21.000, 11.000
-0.127, 0.008, 1.034, -24.000, -19.000, 11.000
-0.127, 0.014, 1.038, -28.000, -20.000, 7.000
-0.128, 0.009, 1.031, -26.000, -20.000, 8.000
0.002, 0.012, 1.036, -25.000, -19.000, 11.000
0.127, 0.010, 1.033, -25.000, -19.000, 7.000
0.006, 0.012, 1.034, -27.000, -20.000, 14.000
0.127, 0.007, 1.036, -27.000, -19.000, 10.000
0.002, 0.014, 1.036, -24.000, -20.000, 9.000
0.002, 0.012, 1.035, -28.000, -20.000, 11.000
0.005, 0.010, 1.033, -28.000, -19.000, 10.000
0.002, 0.013, 1.037, -28.000, -20.000, 11.000
0.125, 0.009, 1.038, -28.000, -19.000, 12.000
0.002, 0.012, 1.036, -27.000, -19.000, 10.000
0.002, 0.010, 1.033, -26.000, -19.000, 7.000
0.002, 0.016, 1.028, -23.000, -18.000, 11.000
-0.123, 0.009, 1.036, -26.000, -18.000, 9.000
0.001, 0.012, 1.034, -29.000, -20.000, 10.000
-0.125, 0.014, 1.033, -26.000, -20.000, 11.000
-0.126, 0.014, 1.032, -28.000, -21.000, 12.000
-0.002, 0.013, 1.034, -25.000, -19.000, 13.000
0.002, 0.014, 1.035, -25.000, -21.000, 10.000
0.000, 0.009, 1.033, -25.000, -19.000, 9.000
0.004, 0.012, 1.038, -23.000, -21.000, 9.000
0.124, 0.011, 1.033, -24.000, -20.000, 9.000
0.003, 0.012, 1.036, -25.000, -20.000, 11.000
0.002, 0.014, 1.036, -27.000, -20.000, 9.000
-0.128, 0.010, 1.037, -28.000, -21.000, 9.000
0.002, 0.012, 1.039, -26.000, -19.000, 10.000
-0.003, 0.013, 1.036, -26.000, -21.000, 6.000
0.000, 0.009, 1.038, -25.000, -20.000, 8.000
0.007, 0.014, 1.031, -24.000, -18.000, 10.000
0.002, 0.014, 1.035, -27.000, -19.000, 12.000
0.001, 0.014, 1.033, -27.000, -19.000, 9.000
0.001, 0.009, 1.031, -25.000, -21.000, 8.000
0.002, 0.013, 1.035, -27.000, -21.000, 10.000
0.127, 0.012, 1.035, -28.000, -19.000, 12.000
0.001, 0.009, 1.033, -29.000, -20.000, 8.000
0.005, 0.008, 1.031, -28.000, -18.000, 8.000
0.003, 0.013, 1.041, -26.000, -20.000, 9.000
0.127, 0.009, 1.020, -26.000, -19.000, 10.000
-0.123, 0.014, 1.035, -25.000, -20.000, 8.000
0.006, 0.011, 1.036, -25.000, -19.000, 10.000
0.002, 0.007, 1.041, -28.000, -19.000, 9.000
0.126, 0.012, 1.026, -24.000, -21.000, 10.000
0.002, 0.012, 1.032, -27.000, -18.000, 8.000
0.126, 0.010, 1.033, -26.000, -21.000, 8.000
0.004, 0.013, 1.033, -27.000, -18.000, 10.000
0.127, 0.008, 1.039, -29.000, -20.000, 10.000
-0.126, 0.009, 1.033, -26.000, -22.000, 9.000
0.002, 0.012, 1.038, -27.000, -20.000, 10.000
-0.126, 0.011, 1.031, -27.000, -21.000, 10.000
0.002, 0.012, 1.028, -24.000, -21.000, 9.000
0.127, 0.008, 1.036, -24.000, -19.000, 11.000
0.002, 0.012, 1.036, -27.000, -20.000, 11.000
0.002, 0.008, 1.031, -26.000, -20.000, 9.000
0.002, 0.010, 1.028, -27.000, -21.000, 11.000
0.127, 0.012, 1.039, -28.000, -19.000, 11.000
-0.127, 0.014, 1.033, -27.000, -20.000, 10.000
0.003, 0.014, 1.033, -27.000, -21.000, 9.000
0.127, 0.014, 1.034, -27.000, -20.000, 8.000
0.004, 0.010, 1.031, -26.000, -19.000, 10.000
0.001, 0.004, 1.035, -24.000, -20.000, 8.000
0.002, 0.014, 1.036, -26.000, -21.000, 10.000
0.126, 0.012, 1.035, -27.000, -21.000, 10.000
0.001, 0.012, 1.036, -25.000, -21.000, 9.000
0.000, 0.015, 1.038, -27.000, -19.000, 11.000
0.001, 0.015, 1.035, -25.000, -19.000, 10.000
0.127, 0.010, 1.033, -26.000, -20.000, 7.000
0.002, 0.013, 1.035, -25.000, -20.000, 7.000
0.003, 0.014, 1.033, -24.000, -21.000, 7.000
0.000, 0.013, 1.035, -27.000, -20.000, 10.000
0.002, 0.014, 1.035, -27.000, -19.000, 8.000
-0.127, 0.009, 1.033, -25.000, -20.000, 9.000
0.127, 0.012, 1.035, -25.000, -19.000, 12.000
0.002, 0.015, 1.033, -25.000, -20.000, 8.000
0.127, 0.014, 1.035, -26.000, -20.000, 10.000
0.002, 0.010, 1.032, -26.000, -20.000, 9.000
0.002, 0.014, 1.033, -27.000, -21.000, 11.000
0.002, 0.011, 1.038, -26.000, -20.000, 10.000
0.000, 0.014, 1.031, -26.000, -20.000, 10.000
-0.125, 0.012, 1.033, -28.000, -20.000, 6.000
0.001, 0.012, 1.038, -21.000, -18.000, 8.000
0.004, 0.012, 1.036, -24.000, -21.000, 9.000
-0.006, 0.009, 1.035, -26.000, -20.000, 10.000
0.002, 0.012, 1.038, -27.000, -22.000, 10.000
-0.126, 0.014, 1.032, -27.000, -20.000, 8.000
0.002, 0.011, 1.035, -24.000, -18.000, 10.000
-0.125, 0.009, 1.033, -25.000, -19.000, 11.000
-0.001, 0.014, 1.036, -24.000, -19.000, 9.000
0.001, 0.012, 1.033, -26.000, -19.000, 10.000
0.002, 0.016, 1.032, -29.000, -20.000, 14.000
0.001, 0.010, 1.032, -25.000, -20.000, 10.000
-0.001, 0.009, 1.035, -28.000, -20.000, 11.000
-0.001, 0.012, 1.036, -26.000, -20.000, 8.000
0.125, 0.014, 1.030, -25.000, -19.000, 8.000
0.003, 0.007, 1.033, -28.000, -22.000, 10.000
0.002, 0.014, 1.036, -29.000, -19.000, 6.000
0.126, 0.012, 1.036, -26.000, -20.000, 8.000
0.127, 0.011, 1.035, -27.000, -21.000, 11.000
0.001, 0.009, 1.035, -27.000, -20.000, 12.000
-0.002, 0.008, 1.031, -26.000, -20.000, 9.000
-0.127, 0.014, 1.036, -24.000, -20.000, 10.000
-0.126, 0.012, 1.033, -24.000, -19.000, 9.000
0.000, 0.014, 1.035, -29.000, -20.000, 11.000
0.002, 0.015, 1.033, -25.000, -20.000, 11.000
0.001, 0.009, 1.033, -26.000, -19.000, 10.000
-0.126, 0.014, 1.034, -26.000, -20.000, 11.000
0.002, 0.013, 1.033, -26.000, -21.000, 10.000
0.127, 0.014, 1.031, -25.000, -20.000, 7.000
-0.125, 0.009, 1.033, -27.000, -20.000, 8.000
-0.002, 0.011, 1.033, -24.000, -20.000, 9.000
0.000, 0.012, 1.036, -27.000, -21.000, 7.000
-0.128, 0.008, 1.036, -27.000, -22.000, 9.000
0.001, 0.009, 1.035, -26.000, -20.000, 11.000
0.002, 0.013, 1.031, -28.000, -20.000, 12.000
0.003, 0.012, 1.033, -28.000, -20.000, 8.000
0.004, 0.013, 1.036, -26.000, -22.000, 10.000
-0.126, 0.009, 1.033, -27.000, -20.000, 10.000
0.000, 0.004, 1.034, -26.000, -20.000, 6.000
0.001, 0.009, 1.033, -26.000, -20.000, 9.000
-0.125, 0.010, 1.035, -27.000, -19.000, 6.000
0.002, 0.012, 1.036, -28.000, -21.000, 10.000
0.000, 0.012, 1.031, -27.000, -20.000, 8.000
0.126, 0.011, 1.033, -27.000, -20.000, 9.000
-0.126, 0.015, 1.034, -26.000, -21.000, 9.000
0.001, 0.011, 1.031, -24.000, -19.000, 10.000
-0.125, 0.011, 1.032, -26.000, -20.000, 10.000
0.126, 0.011, 1.038, -26.000, -19.000, 9.000
-0.125, 0.012, 1.034, -25.000, -21.000, 12.000
0.004, 0.015, 1.034, -25.000, -20.000, 10.000
0.002, 0.009, 1.033, -26.000, -20.000, 12.000
0.004, 0.014, 1.029, -28.000, -19.000, 10.000
0.002, 0.013, 1.035, -25.000, -19.000, 6.000
0.126, 0.010, 1.036, -25.000, -19.000, 10.000
0.002, 0.014, 1.035, -26.000, -20.000, 8.000
0.003, 0.014, 1.033, -27.000, -19.000, 11.000
0.002, 0.009, 1.033, -27.000, -19.000, 11.000
0.127, 0.012, 1.034, -27.000, -20.000, 13.000
0.001, 0.011, 1.033, -26.000, -21.000, 9.000
0.002, 0.009, 1.034, -25.000, -20.000, 12.000
0.004, 0.009, 1.034, -26.000, -21.000, 9.000
0.002, 0.009, 1.038, -25.000, -21.000, 9.000
0.001, 0.014, 1.031, -26.000, -20.000, 9.000
0.000, 0.012, 1.031, -24.000, -19.000, 11.000
0.001, 0.013, 1.031, -27.000, -19.000, 9.000
0.127, 0.013, 1.033, -24.000, -20.000, 11.000
0.001, 0.012, 1.036, -26.000, -18.000, 10.000
0.001, 0.010, 1.036, -25.000, -20.000, 9.000
0.005, 0.009, 1.035, -25.000, -21.000, 10.000
0.002, 0.007, 1.035, -27.000, -21.000, 8.000
0.126, 0.011, 1.037, -26.000, -20.000, 9.000
0.127, 0.012, 1.034, -24.000, -20.000, 11.000
0.000, 0.010, 1.036, -26.000, -19.000, 9.000
-0.001, 0.008, 1.035, -25.000, -20.000, 10.000
0.000, 0.014, 1.033, -26.000, -20.000, 6.000
